Date,HomeTeam,WeatherDesc,TempMaxC,PrecipMM,WindKmh
2027-04-10,Le Mans FC,N/A,,,
2027-04-10,Lille,N/A,,,
2027-04-10,Nice,N/A,,,
2027-04-17,Auxerre,N/A,,,
2027-04-17,Brest,N/A,,,
2027-04-17,Monaco,N/A,,,
2027-04-17,Angers,N/A,,,
2027-04-17,Racing Club de Lens,N/A,,,
2027-04-17,Stade Rennais FC 1901,N/A,,,
2027-04-17,Le Havre,N/A,,,
2027-04-17,Paris SG,N/A,,,
2027-04-17,Toulouse,N/A,,,
2027-04-24,Paris FC,N/A,,,
2027-04-24,Marseille,N/A,,,
2027-04-24,Lille,N/A,,,
2027-04-24,Lorient,N/A,,,
2027-04-24,ES Troyes AC,N/A,,,
2027-04-24,Nice,N/A,,,
2027-04-24,Lyon,N/A,,,
2027-04-24,Le Mans FC,N/A,,,
2027-04-24,Strasbourg,N/A,,,
2027-05-01,Strasbourg,N/A,,,
2027-05-01,Monaco,N/A,,,
2027-05-01,ES Troyes AC,N/A,,,
2027-05-01,Racing Club de Lens,N/A,,,
2027-05-01,Paris SG,N/A,,,
2027-05-01,Le Havre,N/A,,,
2027-05-01,Auxerre,N/A,,,
2027-05-01,Stade Rennais FC 1901,N/A,,,
2027-05-01,Toulouse,N/A,,,
2027-05-08,Paris FC,N/A,,,
2027-05-08,Lorient,N/A,,,
2027-05-08,Brest,N/A,,,
2027-05-08,Le Mans FC,N/A,,,
2027-05-08,Stade Rennais FC 1901,N/A,,,
2027-05-08,Racing Club de Lens,N/A,,,
2027-05-08,Angers,N/A,,,
2027-05-08,Nice,N/A,,,
2027-05-09,Lyon,N/A,,,
2027-05-16,Monaco,N/A,,,
2027-05-16,Lyon,N/A,,,
2027-05-16,Paris SG,N/A,,,
2027-05-16,Toulouse,N/A,,,
2027-05-16,Brest,N/A,,,
2027-05-16,Marseille,N/A,,,
2027-05-16,Lille,N/A,,,
2027-05-16,Auxerre,N/A,,,
2027-05-16,Strasbourg,N/A,,,
2027-05-22,Nice,N/A,,,
2027-05-22,Angers,N/A,,,
2027-05-22,Lorient,N/A,,,
2027-05-22,ES Troyes AC,N/A,,,
2027-05-22,Le Mans FC,N/A,,,
2027-05-22,Toulouse,N/A,,,
2027-05-22,Le Havre,N/A,,,
2027-05-22,Paris FC,N/A,,,
2027-05-22,Racing Club de Lens,N/A,,,
2027-05-29,Monaco,N/A,,,
2027-05-29,Paris SG,N/A,,,
2027-05-29,Lille,N/A,,,
2027-05-29,Brest,N/A,,,
2027-05-29,Marseille,N/A,,,
2027-05-29,Stade Rennais FC 1901,N/A,,,
2027-05-29,Lyon,N/A,,,
2027-05-29,Auxerre,N/A,,,
2027-05-29,Strasbourg,N/A,,,
